date,open,low,high,close,volume
2025-01-03 00:00:00,1.02693,1.02687,1.02696,1.02687,42
2025-01-03 00:01:00,1.02687,1.02685,1.02688,1.02687,31
2025-01-03 00:02:00,1.02687,1.02683,1.02687,1.02687,34
2025-01-03 00:03:00,1.02687,1.02684,1.02695,1.02689,90
2025-01-03 00:04:00,1.02689,1.02683,1.02689,1.02686,63
2025-01-03 00:05:00,1.02686,1.02685,1.02695,1.02687,69
2025-01-03 00:06:00,1.02687,1.02684,1.02688,1.02684,20
2025-01-03 00:07:00,1.02684,1.02682,1.02687,1.02687,34
2025-01-03 00:08:00,1.02687,1.02671,1.02688,1.02671,84
2025-01-03 00:09:00,1.02671,1.0267,1.02673,1.02673,23
2025-01-03 00:10:00,1.02673,1.02671,1.02673,1.02671,34
2025-01-03 00:11:00,1.02671,1.02669,1.02672,1.02671,51
2025-01-03 00:12:00,1.02671,1.02669,1.02674,1.0267,70
2025-01-03 00:13:00,1.0267,1.0266,1.0267,1.02663,105
2025-01-03 00:14:00,1.02663,1.02656,1.02667,1.02657,76
2025-01-03 00:15:00,1.02657,1.02654,1.02659,1.02655,24
2025-01-03 00:16:00,1.02655,1.02652,1.02655,1.02653,28
2025-01-03 00:17:00,1.02653,1.02647,1.02653,1.02651,68
2025-01-03 00:18:00,1.02651,1.02646,1.02651,1.02647,29
2025-01-03 00:19:00,1.02647,1.02647,1.02649,1.02647,18
2025-01-03 00:21:00,1.02647,1.02642,1.02661,1.0266,89
2025-01-03 00:22:00,1.0266,1.0266,1.02686,1.02685,109
2025-01-03 00:23:00,1.02685,1.02683,1.0269,1.02688,64
2025-01-03 00:24:00,1.02688,1.02688,1.02697,1.02695,74
2025-01-03 00:25:00,1.02695,1.02693,1.02697,1.02694,43
2025-01-03 00:26:00,1.02694,1.02694,1.02704,1.02703,56
2025-01-03 00:27:00,1.02703,1.02702,1.02707,1.02704,48
2025-01-03 00:28:00,1.02704,1.02703,1.02714,1.02711,61
2025-01-03 00:29:00,1.02711,1.02707,1.02717,1.02713,109
2025-01-03 00:30:00,1.02713,1.02712,1.02721,1.02721,59
2025-01-03 00:31:00,1.02721,1.02718,1.02727,1.02726,49
2025-01-03 00:32:00,1.02726,1.02719,1.02727,1.0272,55
2025-01-03 00:33:00,1.0272,1.0272,1.02724,1.02722,65
2025-01-03 00:34:00,1.02722,1.02722,1.0273,1.02729,45
2025-01-03 00:35:00,1.02729,1.02722,1.02729,1.02723,15
2025-01-03 00:36:00,1.02723,1.02718,1.02726,1.02721,56
2025-01-03 00:37:00,1.02721,1.02721,1.02723,1.02723,55
2025-01-03 00:38:00,1.02723,1.02722,1.02729,1.02728,67
2025-01-03 00:39:00,1.02728,1.02727,1.02732,1.02732,13
2025-01-03 00:40:00,1.02732,1.02716,1.02732,1.02717,41
2025-01-03 00:41:00,1.02717,1.02711,1.02721,1.02712,36
2025-01-03 00:42:00,1.02712,1.02712,1.02721,1.02717,43
2025-01-03 00:43:00,1.02717,1.02708,1.02717,1.02713,32
2025-01-03 00:44:00,1.02713,1.02712,1.02719,1.02717,21
2025-01-03 00:45:00,1.02717,1.02704,1.02717,1.02712,63
2025-01-03 00:46:00,1.02712,1.02711,1.02716,1.02715,50
2025-01-03 00:47:00,1.02715,1.02714,1.02719,1.02719,71
2025-01-03 00:48:00,1.02719,1.02718,1.02721,1.02719,59
2025-01-03 00:49:00,1.02719,1.02717,1.02719,1.02717,34
2025-01-03 00:50:00,1.02717,1.02717,1.0272,1.02717,39
2025-01-03 00:51:00,1.02717,1.02712,1.02717,1.02714,38
2025-01-03 00:52:00,1.02714,1.02708,1.02715,1.02708,31
2025-01-03 00:53:00,1.02708,1.02694,1.02713,1.02698,109
2025-01-03 00:54:00,1.02698,1.02694,1.02699,1.02698,88
2025-01-03 00:55:00,1.02698,1.02697,1.02712,1.02711,98
2025-01-03 00:56:00,1.02711,1.02709,1.02713,1.02711,92
2025-01-03 00:57:00,1.02711,1.02707,1.02717,1.02708,87
2025-01-03 00:58:00,1.02708,1.02708,1.02714,1.02711,68
2025-01-03 00:59:00,1.02711,1.02711,1.02714,1.02714,50
2025-01-03 01:00:00,1.02714,1.02713,1.0272,1.02716,75
2025-01-03 01:01:00,1.02716,1.02715,1.02722,1.02716,48
2025-01-03 01:02:00,1.02716,1.02716,1.02725,1.02723,85
2025-01-03 01:03:00,1.02723,1.02719,1.02723,1.02722,54
2025-01-03 01:04:00,1.02722,1.02715,1.02722,1.02716,73
2025-01-03 01:05:00,1.02716,1.02713,1.02716,1.02713,30
2025-01-03 01:06:00,1.02713,1.02713,1.02717,1.02717,22
2025-01-03 01:07:00,1.02717,1.02717,1.02727,1.02727,41
2025-01-03 01:08:00,1.02727,1.02727,1.02731,1.0273,16
2025-01-03 01:09:00,1.0273,1.02727,1.02733,1.02732,61
2025-01-03 01:10:00,1.02732,1.0273,1.02733,1.02732,35
2025-01-03 01:11:00,1.02732,1.02732,1.02737,1.02737,26
2025-01-03 01:12:00,1.02737,1.02736,1.02743,1.02742,36
2025-01-03 01:13:00,1.02742,1.02738,1.02743,1.02738,34
2025-01-03 01:14:00,1.02738,1.02736,1.02743,1.0274,22
2025-01-03 01:15:00,1.0274,1.02735,1.02741,1.02736,24
2025-01-03 01:16:00,1.02736,1.02734,1.02743,1.02741,42
2025-01-03 01:17:00,1.02741,1.02737,1.02744,1.0274,40
2025-01-03 01:18:00,1.0274,1.0273,1.02742,1.02731,37
2025-01-03 01:19:00,1.02731,1.02731,1.02744,1.02743,69
2025-01-03 01:20:00,1.02743,1.02742,1.02744,1.02743,40
2025-01-03 01:21:00,1.02743,1.02733,1.02744,1.02737,75
2025-01-03 01:22:00,1.02737,1.02733,1.02737,1.02733,38
2025-01-03 01:23:00,1.02733,1.02731,1.02734,1.02732,41
2025-01-03 01:24:00,1.02732,1.02732,1.02742,1.02737,73
2025-01-03 01:25:00,1.02737,1.02737,1.02739,1.02739,39
2025-01-03 01:26:00,1.02739,1.02734,1.02739,1.02737,75
2025-01-03 01:27:00,1.02737,1.02734,1.02739,1.02738,43
2025-01-03 01:28:00,1.02738,1.02737,1.02739,1.02737,43
2025-01-03 01:29:00,1.02737,1.02734,1.02739,1.02735,21
2025-01-03 01:30:00,1.02735,1.02727,1.02735,1.02732,87
2025-01-03 01:31:00,1.02732,1.02723,1.02732,1.02724,45
2025-01-03 01:32:00,1.02724,1.02723,1.02732,1.02728,62
2025-01-03 01:33:00,1.02728,1.02725,1.0273,1.02725,33
2025-01-03 01:34:00,1.02725,1.02722,1.02727,1.02726,64
2025-01-03 01:35:00,1.02726,1.02719,1.02726,1.02721,65
2025-01-03 01:36:00,1.02721,1.02721,1.02729,1.02726,79
2025-01-03 01:37:00,1.02726,1.02723,1.02729,1.02729,66
2025-01-03 01:38:00,1.02729,1.02729,1.02735,1.02733,54
2025-01-03 01:39:00,1.02733,1.02731,1.02734,1.02732,27
2025-01-03 01:40:00,1.02732,1.02728,1.02733,1.02729,38
2025-01-03 01:41:00,1.02729,1.02725,1.02731,1.02725,38
2025-01-03 01:42:00,1.02725,1.02722,1.02728,1.02727,43
2025-01-03 01:43:00,1.02727,1.02724,1.02727,1.02726,51
2025-01-03 01:44:00,1.02726,1.02726,1.02741,1.02738,42
2025-01-03 01:45:00,1.02738,1.02734,1.02741,1.02735,33
2025-01-03 01:46:00,1.02735,1.02732,1.02738,1.02737,25
2025-01-03 01:47:00,1.02737,1.02737,1.0274,1.02738,34
2025-01-03 01:48:00,1.02738,1.02737,1.0274,1.02737,14
2025-01-03 01:49:00,1.02737,1.02735,1.02748,1.02746,67
2025-01-03 01:50:00,1.02746,1.02741,1.02751,1.02743,69
2025-01-03 01:51:00,1.02743,1.02743,1.02757,1.02754,82
2025-01-03 01:52:00,1.02754,1.02754,1.02774,1.02771,128
2025-01-03 01:53:00,1.02771,1.0277,1.02774,1.02773,70
2025-01-03 01:54:00,1.02773,1.02772,1.02779,1.02778,45
2025-01-03 01:55:00,1.02778,1.02776,1.02784,1.02782,115
2025-01-03 01:56:00,1.02782,1.02773,1.02784,1.02781,99
2025-01-03 01:57:00,1.02781,1.02778,1.0279,1.02789,89
2025-01-03 01:58:00,1.02789,1.02775,1.02789,1.02779,90
2025-01-03 01:59:00,1.02779,1.02778,1.02788,1.02788,72
2025-01-03 02:00:00,1.02788,1.0277,1.02797,1.02791,358
2025-01-03 02:01:00,1.02791,1.02779,1.02794,1.02793,207
2025-01-03 02:02:00,1.02793,1.0279,1.02808,1.02808,169
2025-01-03 02:03:00,1.02808,1.02803,1.02813,1.0281,98
2025-01-03 02:04:00,1.0281,1.02807,1.02823,1.02813,189
2025-01-03 02:05:00,1.02813,1.02788,1.02813,1.02788,151
2025-01-03 02:06:00,1.02788,1.02767,1.02788,1.0277,137
2025-01-03 02:07:00,1.0277,1.02761,1.02773,1.02767,116
2025-01-03 02:08:00,1.02767,1.02762,1.02769,1.02767,116
2025-01-03 02:09:00,1.02767,1.02761,1.02779,1.02764,157
2025-01-03 02:10:00,1.02764,1.02756,1.02766,1.02766,61
2025-01-03 02:11:00,1.02766,1.02765,1.02777,1.02775,158
2025-01-03 02:12:00,1.02775,1.02768,1.02782,1.02778,114
2025-01-03 02:13:00,1.02778,1.02776,1.02801,1.02793,160
2025-01-03 02:14:00,1.02793,1.02793,1.02802,1.028,116
2025-01-03 02:15:00,1.028,1.02798,1.02814,1.02808,134
2025-01-03 02:16:00,1.02808,1.0278,1.02808,1.02787,316
2025-01-03 02:17:00,1.02787,1.02711,1.02791,1.02752,897
2025-01-03 02:18:00,1.02752,1.0273,1.02767,1.02746,410
2025-01-03 02:19:00,1.02746,1.02726,1.02761,1.0276,489
2025-01-03 02:20:00,1.0276,1.02708,1.0276,1.02709,485
2025-01-03 02:21:00,1.02709,1.02683,1.02725,1.02722,775
2025-01-03 02:22:00,1.02722,1.0272,1.02748,1.02736,529
2025-01-03 02:23:00,1.02736,1.02721,1.02742,1.02731,313
2025-01-03 02:24:00,1.02731,1.02731,1.02767,1.02764,324
2025-01-03 02:25:00,1.02764,1.02763,1.02787,1.02783,239
2025-01-03 02:26:00,1.02783,1.02776,1.02803,1.02793,348
2025-01-03 02:27:00,1.02793,1.02772,1.02793,1.02776,237
2025-01-03 02:28:00,1.02776,1.02768,1.02795,1.02792,314
2025-01-03 02:29:00,1.02792,1.02776,1.02792,1.02778,212
2025-01-03 02:30:00,1.02778,1.02775,1.02806,1.02804,213
2025-01-03 02:31:00,1.02804,1.02796,1.02812,1.02801,183
2025-01-03 02:32:00,1.02801,1.02797,1.02806,1.02802,171
2025-01-03 02:33:00,1.02802,1.02793,1.02806,1.02804,217
2025-01-03 02:34:00,1.02804,1.028,1.02825,1.0282,249
2025-01-03 02:35:00,1.0282,1.02818,1.0284,1.02832,287
2025-01-03 02:36:00,1.02832,1.0282,1.02838,1.02837,180
2025-01-03 02:37:00,1.02837,1.02823,1.02845,1.02823,183
2025-01-03 02:38:00,1.02823,1.0281,1.02827,1.02812,232
2025-01-03 02:39:00,1.02812,1.02802,1.02822,1.02807,203
2025-01-03 02:40:00,1.02807,1.028,1.02816,1.02814,145
2025-01-03 02:41:00,1.02814,1.02808,1.02823,1.0281,188
2025-01-03 02:42:00,1.0281,1.028,1.02823,1.02801,138
2025-01-03 02:43:00,1.02801,1.02799,1.02813,1.02813,158
2025-01-03 02:44:00,1.02813,1.02804,1.02827,1.02826,179
2025-01-03 02:45:00,1.02826,1.02811,1.02826,1.02812,97
2025-01-03 02:46:00,1.02812,1.02812,1.02832,1.0283,156
2025-01-03 02:47:00,1.0283,1.0282,1.02831,1.02827,182
2025-01-03 02:48:00,1.02827,1.02822,1.02836,1.02836,160
2025-01-03 02:49:00,1.02836,1.02825,1.02836,1.02826,151
2025-01-03 02:50:00,1.02826,1.02816,1.02833,1.02825,170
2025-01-03 02:51:00,1.02825,1.02815,1.02827,1.02817,114
2025-01-03 02:52:00,1.02817,1.02803,1.02818,1.02805,170
2025-01-03 02:53:00,1.02805,1.02804,1.0283,1.02823,170
2025-01-03 02:54:00,1.02823,1.02818,1.02826,1.02825,131
2025-01-03 02:55:00,1.02825,1.02811,1.02825,1.02813,124
2025-01-03 02:56:00,1.02813,1.028,1.02814,1.02812,156
2025-01-03 02:57:00,1.02812,1.02811,1.02819,1.02815,173
2025-01-03 02:58:00,1.02815,1.02807,1.02817,1.02813,185
2025-01-03 02:59:00,1.02813,1.02802,1.02823,1.02804,287
2025-01-03 03:00:00,1.02804,1.02803,1.02866,1.02842,517
2025-01-03 03:01:00,1.02842,1.0284,1.02864,1.02857,415
2025-01-03 03:02:00,1.02857,1.02849,1.02875,1.02873,208
2025-01-03 03:03:00,1.02873,1.02865,1.02875,1.02871,210
2025-01-03 03:04:00,1.02871,1.02856,1.02876,1.02856,307
2025-01-03 03:05:00,1.02856,1.0283,1.02857,1.02833,276
2025-01-03 03:06:00,1.02833,1.02821,1.02842,1.02821,252
2025-01-03 03:07:00,1.02821,1.0282,1.02842,1.0283,264
2025-01-03 03:08:00,1.0283,1.0281,1.02836,1.0281,218
2025-01-03 03:09:00,1.0281,1.02805,1.02818,1.0281,176
2025-01-03 03:10:00,1.0281,1.02778,1.02813,1.02786,120
2025-01-03 03:11:00,1.02786,1.02785,1.02824,1.02823,217
2025-01-03 03:12:00,1.02823,1.02823,1.02844,1.02835,235
2025-01-03 03:13:00,1.02835,1.02831,1.02845,1.02836,163
2025-01-03 03:14:00,1.02836,1.02831,1.02845,1.02841,126
2025-01-03 03:15:00,1.02841,1.02831,1.02843,1.02831,201
2025-01-03 03:16:00,1.02831,1.02831,1.02843,1.02838,189
2025-01-03 03:17:00,1.02838,1.02833,1.02853,1.02836,219
2025-01-03 03:18:00,1.02836,1.02816,1.02837,1.02827,295
2025-01-03 03:19:00,1.02827,1.02826,1.02844,1.02838,208
2025-01-03 03:20:00,1.02838,1.02833,1.02848,1.02847,286
2025-01-03 03:21:00,1.02847,1.02827,1.02849,1.02828,322
2025-01-03 03:22:00,1.02828,1.02825,1.02851,1.02846,291
2025-01-03 03:23:00,1.02846,1.02836,1.02853,1.02839,215
2025-01-03 03:24:00,1.02839,1.02839,1.02872,1.02871,208
2025-01-03 03:25:00,1.02871,1.02851,1.02878,1.02855,246
2025-01-03 03:26:00,1.02855,1.02833,1.02856,1.02836,323
2025-01-03 03:27:00,1.02836,1.02811,1.02841,1.02812,190
2025-01-03 03:28:00,1.02812,1.02805,1.02829,1.02806,184
2025-01-03 03:29:00,1.02806,1.02804,1.02822,1.02804,151
2025-01-03 03:30:00,1.02804,1.02789,1.02807,1.0279,134
2025-01-03 03:31:00,1.0279,1.02776,1.02792,1.0278,160
2025-01-03 03:32:00,1.0278,1.02778,1.02795,1.02793,255
2025-01-03 03:33:00,1.02793,1.02782,1.02798,1.02787,262
2025-01-03 03:34:00,1.02787,1.02777,1.0279,1.02781,171
2025-01-03 03:35:00,1.02781,1.02761,1.02791,1.0279,296
2025-01-03 03:36:00,1.0279,1.02775,1.02791,1.02775,185
2025-01-03 03:37:00,1.02775,1.02765,1.02777,1.02766,78
2025-01-03 03:38:00,1.02766,1.02737,1.02768,1.02739,201
2025-01-03 03:39:00,1.02739,1.02739,1.0275,1.02749,105
2025-01-03 03:40:00,1.02749,1.02727,1.02754,1.0273,190
2025-01-03 03:41:00,1.0273,1.02723,1.02745,1.02739,218
2025-01-03 03:42:00,1.02739,1.02738,1.02751,1.02744,189
2025-01-03 03:43:00,1.02744,1.02741,1.02759,1.02759,186
2025-01-03 03:44:00,1.02759,1.02753,1.02774,1.02772,210
2025-01-03 03:45:00,1.02772,1.02764,1.02786,1.0278,228
2025-01-03 03:46:00,1.0278,1.02778,1.028,1.028,182
2025-01-03 03:47:00,1.028,1.02792,1.02806,1.02795,159
2025-01-03 03:48:00,1.02795,1.02776,1.02796,1.02782,219
2025-01-03 03:49:00,1.02782,1.02781,1.02801,1.02791,248
2025-01-03 03:50:00,1.02791,1.02791,1.02801,1.02799,138
2025-01-03 03:51:00,1.02799,1.02797,1.02804,1.02802,38
2025-01-03 03:52:00,1.02802,1.02794,1.02802,1.02802,58
2025-01-03 03:53:00,1.02802,1.02801,1.02828,1.02826,106
2025-01-03 03:54:00,1.02826,1.0282,1.0283,1.02827,89
2025-01-03 03:55:00,1.02827,1.02827,1.02858,1.02837,200
2025-01-03 03:56:00,1.02837,1.02829,1.02847,1.02829,102
2025-01-03 03:57:00,1.02829,1.02819,1.02829,1.02824,55
2025-01-03 03:58:00,1.02824,1.02805,1.02825,1.02814,292
2025-01-03 03:59:00,1.02814,1.02799,1.02816,1.028,313
2025-01-03 04:00:00,1.028,1.02798,1.02818,1.02818,195
2025-01-03 04:01:00,1.02818,1.02808,1.02826,1.02808,168
2025-01-03 04:02:00,1.02808,1.028,1.02814,1.02812,219
2025-01-03 04:03:00,1.02812,1.02799,1.02824,1.02822,256
2025-01-03 04:04:00,1.02822,1.02817,1.02848,1.02846,196
2025-01-03 04:05:00,1.02846,1.02844,1.02858,1.0285,194
2025-01-03 04:06:00,1.0285,1.02834,1.0285,1.0284,160
2025-01-03 04:07:00,1.0284,1.02839,1.02854,1.02845,251
2025-01-03 04:08:00,1.02845,1.02839,1.0286,1.02855,204
2025-01-03 04:09:00,1.02855,1.02855,1.02873,1.02869,141
2025-01-03 04:10:00,1.02869,1.02869,1.02943,1.02937,499
2025-01-03 04:11:00,1.02937,1.02905,1.02937,1.02906,341
2025-01-03 04:12:00,1.02906,1.02906,1.02923,1.02918,289
2025-01-03 04:13:00,1.02918,1.02916,1.02932,1.02929,208
2025-01-03 04:14:00,1.02929,1.02926,1.02935,1.0293,185
2025-01-03 04:15:00,1.0293,1.02928,1.02944,1.02934,212
2025-01-03 04:16:00,1.02934,1.02932,1.0294,1.02935,188
2025-01-03 04:17:00,1.02935,1.02915,1.02935,1.02916,192
2025-01-03 04:18:00,1.02916,1.02915,1.02934,1.02924,175
2025-01-03 04:19:00,1.02924,1.02922,1.02942,1.02939,171
2025-01-03 04:20:00,1.02939,1.02939,1.02978,1.0297,248
2025-01-03 04:21:00,1.0297,1.02959,1.02975,1.02966,163
2025-01-03 04:22:00,1.02966,1.02966,1.02975,1.02972,181
2025-01-03 04:23:00,1.02972,1.02971,1.02985,1.02973,196
2025-01-03 04:24:00,1.02973,1.02967,1.02982,1.02977,212
2025-01-03 04:25:00,1.02977,1.02969,1.02984,1.02977,205
2025-01-03 04:26:00,1.02977,1.02967,1.02977,1.0297,105
2025-01-03 04:27:00,1.0297,1.0297,1.02988,1.02983,134
2025-01-03 04:28:00,1.02983,1.0296,1.02984,1.02964,145
2025-01-03 04:29:00,1.02964,1.02945,1.02964,1.0296,109
2025-01-03 04:30:00,1.0296,1.02959,1.02984,1.02983,123
2025-01-03 04:31:00,1.02983,1.02983,1.02989,1.02985,83
2025-01-03 04:32:00,1.02985,1.02976,1.02997,1.02982,235
2025-01-03 04:33:00,1.02982,1.02972,1.02984,1.02973,139
2025-01-03 04:34:00,1.02973,1.02956,1.02976,1.02964,188
2025-01-03 04:35:00,1.02964,1.02934,1.02966,1.02935,212
2025-01-03 04:36:00,1.02935,1.02919,1.02944,1.02919,248
2025-01-03 04:37:00,1.02919,1.0291,1.02922,1.02918,286
2025-01-03 04:38:00,1.02918,1.02908,1.02931,1.02925,197
2025-01-03 04:39:00,1.02925,1.02919,1.02932,1.02931,189
2025-01-03 04:40:00,1.02931,1.02914,1.02931,1.02925,168
2025-01-03 04:41:00,1.02925,1.02922,1.0293,1.02925,152
2025-01-03 04:42:00,1.02925,1.02914,1.02927,1.02916,107
2025-01-03 04:43:00,1.02916,1.02903,1.02919,1.02904,126
2025-01-03 04:44:00,1.02904,1.02894,1.02911,1.02894,172
2025-01-03 04:45:00,1.02894,1.02882,1.02904,1.02883,213
2025-01-03 04:46:00,1.02883,1.02875,1.02897,1.02888,258
2025-01-03 04:47:00,1.02888,1.02883,1.02891,1.02885,154
2025-01-03 04:48:00,1.02885,1.02882,1.02907,1.02907,181
2025-01-03 04:49:00,1.02907,1.02884,1.0291,1.02884,208
2025-01-03 04:50:00,1.02884,1.02878,1.02887,1.02879,144
2025-01-03 04:51:00,1.02879,1.02872,1.029,1.029,183
2025-01-03 04:52:00,1.029,1.02885,1.02907,1.02885,177
2025-01-03 04:53:00,1.02885,1.02884,1.02889,1.02886,109
2025-01-03 04:54:00,1.02886,1.02881,1.02892,1.02889,142
2025-01-03 04:55:00,1.02889,1.0288,1.02893,1.02883,164
2025-01-03 04:56:00,1.02883,1.02883,1.02903,1.029,158
2025-01-03 04:57:00,1.029,1.02878,1.02902,1.02884,198
2025-01-03 04:58:00,1.02884,1.02878,1.02901,1.029,166
2025-01-03 04:59:00,1.029,1.02895,1.02902,1.02899,175
2025-01-03 05:00:00,1.02899,1.02898,1.02918,1.02898,194
2025-01-03 05:01:00,1.02898,1.02898,1.02933,1.0293,210
2025-01-03 05:02:00,1.0293,1.02917,1.02934,1.02924,173
2025-01-03 05:03:00,1.02924,1.02917,1.02929,1.02917,157
2025-01-03 05:04:00,1.02917,1.02908,1.02923,1.02911,130
2025-01-03 05:05:00,1.02911,1.02894,1.02916,1.02899,106
2025-01-03 05:06:00,1.02899,1.02897,1.02913,1.02913,151
2025-01-03 05:07:00,1.02913,1.02882,1.02913,1.02885,170
2025-01-03 05:08:00,1.02885,1.02878,1.02885,1.02878,97
2025-01-03 05:09:00,1.02878,1.0287,1.02889,1.0287,206
2025-01-03 05:10:00,1.0287,1.02854,1.02873,1.02854,147
2025-01-03 05:11:00,1.02854,1.02845,1.02855,1.02846,72
2025-01-03 05:12:00,1.02846,1.02844,1.02854,1.02846,126
2025-01-03 05:13:00,1.02846,1.02834,1.02846,1.02836,177
2025-01-03 05:14:00,1.02836,1.02834,1.0285,1.0285,209
2025-01-03 05:15:00,1.0285,1.02845,1.02854,1.0285,134
2025-01-03 05:16:00,1.0285,1.02845,1.02858,1.02849,175
2025-01-03 05:17:00,1.02849,1.02827,1.02849,1.02827,133
2025-01-03 05:18:00,1.02827,1.02808,1.02834,1.02824,187
2025-01-03 05:19:00,1.02824,1.02818,1.0284,1.02828,105
2025-01-03 05:20:00,1.02828,1.02823,1.02831,1.02825,108
2025-01-03 05:21:00,1.02825,1.02825,1.02844,1.02839,141
2025-01-03 05:22:00,1.02839,1.02826,1.02848,1.0283,195
2025-01-03 05:23:00,1.0283,1.0281,1.02834,1.02811,157
2025-01-03 05:24:00,1.02811,1.02802,1.02814,1.02804,119
2025-01-03 05:25:00,1.02804,1.02801,1.0281,1.02804,92
2025-01-03 05:26:00,1.02804,1.02797,1.02805,1.02799,97
2025-01-03 05:27:00,1.02799,1.02799,1.02819,1.02818,173
2025-01-03 05:28:00,1.02818,1.02818,1.02835,1.02833,197
2025-01-03 05:29:00,1.02833,1.0283,1.02835,1.02834,93
2025-01-03 05:30:00,1.02834,1.0282,1.02839,1.02839,151
2025-01-03 05:31:00,1.02839,1.02824,1.02839,1.02835,128
2025-01-03 05:32:00,1.02835,1.02834,1.0284,1.02839,126
2025-01-03 05:33:00,1.02839,1.02835,1.02847,1.02844,92
2025-01-03 05:34:00,1.02844,1.02844,1.02852,1.02852,61
2025-01-03 05:35:00,1.02852,1.02846,1.02857,1.02846,107
2025-01-03 05:36:00,1.02846,1.0284,1.02853,1.0284,136
2025-01-03 05:37:00,1.0284,1.02831,1.02844,1.02832,97
2025-01-03 05:38:00,1.02832,1.02831,1.0285,1.02843,144
2025-01-03 05:39:00,1.02843,1.02839,1.0285,1.0284,82
